ts,temp_f,precip_prob,traffic_idx,event_score
2025-10-16T19:00:00,47.8,0.29,96,0
2025-10-16T20:00:00,54.7,0.26,100,0
2025-10-16T21:00:00,46.2,0.27,99,0
2025-10-16T22:00:00,51.6,0.23,86,0
2025-10-16T23:00:00,52.0,0.26,112,0
2025-10-17T00:00:00,54.9,0.13,101,0
2025-10-17T01:00:00,46.2,0.25,96,0
2025-10-17T02:00:00,48.0,0.2,101,0
2025-10-17T03:00:00,48.6,0.16,97,0
2025-10-17T04:00:00,52.9,0.2,105,0
2025-10-17T05:00:00,48.3,0.22,109,0
2025-10-17T06:00:00,52.4,0.25,88,0
2025-10-17T07:00:00,46.2,0.28,135,0
2025-10-17T08:00:00,46.0,0.21,148,0
2025-10-17T09:00:00,52.1,0.23,92,0
2025-10-17T10:00:00,45.7,0.19,94,0
2025-10-17T11:00:00,52.8,0.25,102,0
2025-10-17T12:00:00,72.3,0.12,101,0
2025-10-17T13:00:00,72.5,0.22,101,0
2025-10-17T14:00:00,68.2,0.15,87,0
2025-10-17T15:00:00,73.5,0.12,110,0
2025-10-17T16:00:00,74.9,0.41,137,1
2025-10-17T17:00:00,71.9,0.59,127,1
2025-10-17T18:00:00,69.6,0.13,103,1
2025-10-17T19:00:00,51.5,0.2,113,1
2025-10-17T20:00:00,48.6,0.21,100,1
2025-10-17T21:00:00,50.8,0.15,90,1
2025-10-17T22:00:00,53.5,0.14,103,1
2025-10-17T23:00:00,50.4,0.14,86,1
2025-10-18T00:00:00,45.2,0.22,114,0
2025-10-18T01:00:00,49.4,0.23,100,0
2025-10-18T02:00:00,52.3,0.29,115,0
2025-10-18T03:00:00,45.8,0.17,95,0
2025-10-18T04:00:00,45.0,0.18,108,0
2025-10-18T05:00:00,53.0,0.11,85,0
2025-10-18T06:00:00,45.3,0.29,90,0
2025-10-18T07:00:00,48.9,0.21,140,0
2025-10-18T08:00:00,48.1,0.18,140,0
2025-10-18T09:00:00,46.5,0.24,88,0
2025-10-18T10:00:00,53.8,0.2,87,1
2025-10-18T11:00:00,47.1,0.14,86,1
2025-10-18T12:00:00,68.3,0.16,99,1
2025-10-18T13:00:00,72.8,0.26,112,1
2025-10-18T14:00:00,73.9,0.17,92,1
2025-10-18T15:00:00,68.0,0.25,109,0
2025-10-18T16:00:00,66.6,0.46,141,1
2025-10-18T17:00:00,68.7,0.49,137,1
2025-10-18T18:00:00,71.9,0.16,97,1
2025-10-18T19:00:00,49.7,0.13,90,1
2025-10-18T20:00:00,51.8,0.26,97,1
2025-10-18T21:00:00,48.3,0.16,105,1
2025-10-18T22:00:00,51.6,0.3,93,1
2025-10-18T23:00:00,48.6,0.16,90,1
2025-10-19T00:00:00,48.6,0.25,94,0
2025-10-19T01:00:00,46.2,0.24,101,0
2025-10-19T02:00:00,49.9,0.23,90,0
2025-10-19T03:00:00,49.3,0.2,85,0
2025-10-19T04:00:00,46.3,0.18,103,0
2025-10-19T05:00:00,52.5,0.13,114,0
2025-10-19T06:00:00,47.6,0.21,86,0
2025-10-19T07:00:00,45.1,0.18,128,0
2025-10-19T08:00:00,47.6,0.2,131,0
2025-10-19T09:00:00,49.9,0.29,109,0
2025-10-19T10:00:00,53.0,0.16,108,1
2025-10-19T11:00:00,48.4,0.12,97,1
2025-10-19T12:00:00,69.2,0.22,110,1
2025-10-19T13:00:00,69.4,0.11,105,1
2025-10-19T14:00:00,71.6,0.15,96,1
2025-10-19T15:00:00,72.5,0.16,95,0
2025-10-19T16:00:00,70.0,0.53,128,0
2025-10-19T17:00:00,73.3,0.56,152,0
2025-10-19T18:00:00,67.9,0.2,107,0
2025-10-19T19:00:00,46.9,0.17,109,0
2025-10-19T20:00:00,54.4,0.27,100,0
2025-10-19T21:00:00,51.1,0.24,92,0
2025-10-19T22:00:00,54.4,0.23,91,0
2025-10-19T23:00:00,50.6,0.22,115,0
2025-10-20T00:00:00,52.5,0.13,94,0
2025-10-20T01:00:00,51.5,0.18,101,0
2025-10-20T02:00:00,51.2,0.26,112,0
2025-10-20T03:00:00,45.7,0.29,108,0
2025-10-20T04:00:00,45.5,0.29,104,0
2025-10-20T05:00:00,49.0,0.17,113,0
2025-10-20T06:00:00,54.0,0.22,104,0
2025-10-20T07:00:00,50.1,0.2,134,0
2025-10-20T08:00:00,49.2,0.12,142,0
2025-10-20T09:00:00,47.5,0.11,111,0
2025-10-20T10:00:00,52.0,0.11,114,0
2025-10-20T11:00:00,53.0,0.27,94,0
2025-10-20T12:00:00,71.0,0.21,115,0
2025-10-20T13:00:00,71.7,0.21,86,0
2025-10-20T14:00:00,71.6,0.12,104,0
2025-10-20T15:00:00,72.9,0.24,105,0
2025-10-20T16:00:00,73.6,0.43,142,0
2025-10-20T17:00:00,67.6,0.58,142,0
2025-10-20T18:00:00,73.5,0.26,104,0
2025-10-20T19:00:00,47.3,0.15,92,0
2025-10-20T20:00:00,53.3,0.15,102,0
2025-10-20T21:00:00,52.9,0.28,85,0
2025-10-20T22:00:00,52.2,0.2,100,0
2025-10-20T23:00:00,54.2,0.2,97,0
2025-10-21T00:00:00,51.0,0.26,111,0
2025-10-21T01:00:00,54.1,0.24,111,0
2025-10-21T02:00:00,54.0,0.25,105,0
2025-10-21T03:00:00,50.8,0.19,93,0
2025-10-21T04:00:00,51.5,0.24,95,0
2025-10-21T05:00:00,50.6,0.14,102,0
2025-10-21T06:00:00,47.1,0.18,95,0
2025-10-21T07:00:00,48.7,0.22,148,0
2025-10-21T08:00:00,53.0,0.16,126,0
2025-10-21T09:00:00,49.1,0.14,85,0
2025-10-21T10:00:00,50.7,0.15,98,0
2025-10-21T11:00:00,49.8,0.15,95,0
2025-10-21T12:00:00,74.6,0.2,85,0
2025-10-21T13:00:00,72.5,0.29,91,0
2025-10-21T14:00:00,71.6,0.22,109,0
2025-10-21T15:00:00,69.0,0.25,89,0
2025-10-21T16:00:00,65.1,0.44,143,0
2025-10-21T17:00:00,68.7,0.48,139,0
2025-10-21T18:00:00,73.1,0.14,100,0
2025-10-21T19:00:00,47.5,0.27,88,0
2025-10-21T20:00:00,51.5,0.13,109,0
2025-10-21T21:00:00,49.2,0.22,97,0
2025-10-21T22:00:00,50.9,0.29,98,0
2025-10-21T23:00:00,45.5,0.25,101,0
2025-10-22T00:00:00,45.3,0.23,112,0
2025-10-22T01:00:00,53.8,0.19,105,0
2025-10-22T02:00:00,48.4,0.19,85,0
2025-10-22T03:00:00,47.5,0.24,105,0
2025-10-22T04:00:00,49.1,0.27,90,0
2025-10-22T05:00:00,46.3,0.19,85,0
2025-10-22T06:00:00,45.6,0.26,87,0
2025-10-22T07:00:00,47.0,0.25,128,0
2025-10-22T08:00:00,47.0,0.28,152,0
2025-10-22T09:00:00,51.9,0.13,109,0
2025-10-22T10:00:00,47.3,0.3,110,0
2025-10-22T11:00:00,49.9,0.21,102,0
2025-10-22T12:00:00,71.4,0.18,90,0
2025-10-22T13:00:00,67.8,0.18,95,0
2025-10-22T14:00:00,70.3,0.24,93,0
2025-10-22T15:00:00,73.9,0.26,110,0
2025-10-22T16:00:00,70.3,0.45,145,0
2025-10-22T17:00:00,70.0,0.53,142,0
2025-10-22T18:00:00,67.1,0.25,114,0
2025-10-22T19:00:00,47.1,0.16,109,0
2025-10-22T20:00:00,47.3,0.26,87,0
2025-10-22T21:00:00,45.4,0.26,97,0
2025-10-22T22:00:00,52.8,0.18,94,0
2025-10-22T23:00:00,49.3,0.26,89,0
2025-10-23T00:00:00,51.5,0.14,104,0
2025-10-23T01:00:00,51.6,0.25,90,0
2025-10-23T02:00:00,45.5,0.29,114,0
2025-10-23T03:00:00,50.5,0.22,89,0
2025-10-23T04:00:00,45.7,0.23,106,0
2025-10-23T05:00:00,50.3,0.14,101,0
2025-10-23T06:00:00,55.0,0.3,93,0
2025-10-23T07:00:00,48.8,0.29,144,0
2025-10-23T08:00:00,47.0,0.13,147,0
2025-10-23T09:00:00,48.2,0.28,108,0
2025-10-23T10:00:00,45.3,0.3,104,0
2025-10-23T11:00:00,53.5,0.2,89,0
2025-10-23T12:00:00,69.4,0.22,107,0
2025-10-23T13:00:00,73.8,0.26,101,0
